Category,File,Status
data,QSSI_2026_MASTER_STAGE10B.csv,PASS
validation,QSSI_2026_Shapley_LODO.csv,PASS
validation,QSSI_2026_Dominance_Analysis.csv,PASS
validation,QSSI_2026_Robustness_Validation.csv,PASS
validation,QSSI_2026_Tier_Stability.csv,PASS
validation,QSSI_2026_Weight_Sensitivity.csv,PASS
validation,QSSI_2026_Weight_Sensitivity_Summary.csv,PASS
validation,QSSI_2026_STAGE10B_FINAL_REPORT.csv,PASS
benchmark,QSSI_2026_Global_Benchmark.csv,PASS
benchmark,QSSI_2026_Benchmark_Scorecard.csv,PASS
benchmark,QSSI_2026_Benchmark_Report.csv,PASS
benchmark,QSSI_2026_STAGE11B_FINAL_REPORT.csv,PASS
reproducibility,QSSI_2026_Manifest.json,PASS
reproducibility,QSSI_2026_Metadata_Audit.csv,PASS
reproducibility,QSSI_2026_Environment_Report.csv,PASS
reproducibility,QSSI_2026_File_Hashes.csv,PASS
reproducibility,QSSI_2026_Artifact_Registry.csv,PASS
reproducibility,QSSI_2026_Reproducibility_Audit.csv,PASS
reproducibility,QSSI_2026_STAGE11A_FINAL_REPORT.csv,PASS
citation,QSSI_2026_Citation.txt,PASS
citation,QSSI_2026.bib,PASS
citation,QSSI_2026.ris,PASS
citation,CITATION.cff,PASS
citation,QSSI_2026_Zenodo_Metadata.json,PASS
citation,QSSI_2026_STAGE11C_FINAL_REPORT.csv,PASS
license,LICENSE.txt,PASS
license,COMMERCIAL_LICENSE.txt,PASS
license,ACADEMIC_LICENSE.txt,PASS
license,DISCLAIMER.txt,PASS
license,TRADEMARK_NOTICE.txt,PASS
license,QSSI_2026_License_Registry.csv,PASS
license,QSSI_2026_STAGE11D_FINAL_REPORT.csv,PASS
