File,Path,Size_KB
.last_opt_in_prompt.yaml,/content/.config/.last_opt_in_prompt.yaml,0.0
.last_survey_prompt.yaml,/content/.config/.last_survey_prompt.yaml,0.04
.last_update_check.json,/content/.config/.last_update_check.json,0.13
13.31.42.499627.log,/content/.config/logs/2026.06.04/13.31.42.499627.log,49.59
13.32.02.654775.log,/content/.config/logs/2026.06.04/13.32.02.654775.log,0.45
13.32.18.735754.log,/content/.config/logs/2026.06.04/13.32.18.735754.log,12.36
13.32.21.210570.log,/content/.config/logs/2026.06.04/13.32.21.210570.log,0.45
13.32.38.346437.log,/content/.config/logs/2026.06.04/13.32.38.346437.log,0.69
13.32.39.344962.log,/content/.config/logs/2026.06.04/13.32.39.344962.log,0.68
ACADEMIC_LICENSE.txt,/content/ACADEMIC_LICENSE.txt,0.22
ACADEMIC_LICENSE.txt,/content/QSSI_2026_INSTITUTIONAL_RELEASE/license/ACADEMIC_LICENSE.txt,0.22
ACADEMIC_LICENSE.txt,/content/QSSI_2026_Distribution/license/ACADEMIC_LICENSE.txt,0.22
AI_INDEX_2026_v1 (3).csv,/content/AI_INDEX_2026_v1 (3).csv,13.57
CHANGELOG.md,/content/QSSI_2026_WORLD_PUBLICATION_PACKAGE/CHANGELOG.md,0.35
CITATION.cff,/content/QSSI_2026_INSTITUTIONAL_RELEASE/citation/CITATION.cff,0.59
CITATION.cff,/content/CITATION.cff,0.59
CITATION.cff,/content/QSSI_2026_Distribution/citation/CITATION.cff,0.59
COMMERCIAL_LICENSE.txt,/content/QSSI_2026_INSTITUTIONAL_RELEASE/license/COMMERCIAL_LICENSE.txt,0.25
COMMERCIAL_LICENSE.txt,/content/COMMERCIAL_LICENSE.txt,0.25
COMMERCIAL_LICENSE.txt,/content/QSSI_2026_Distribution/license/COMMERCIAL_LICENSE.txt,0.25
COUNTRY_COVERAGE_MATRIX.csv,/content/COUNTRY_COVERAGE_MATRIX.csv,19.6
DISCLAIMER.txt,/content/QSSI_2026_Distribution/license/DISCLAIMER.txt,0.24
DISCLAIMER.txt,/content/DISCLAIMER.txt,0.24
DISCLAIMER.txt,/content/QSSI_2026_INSTITUTIONAL_RELEASE/license/DISCLAIMER.txt,0.24
LEGAL_WGI_2026_v1 (3).csv,/content/LEGAL_WGI_2026_v1 (3).csv,22.52
LICENSE.txt,/content/QSSI_2026_INSTITUTIONAL_RELEASE/license/LICENSE.txt,0.57
LICENSE.txt,/content/QSSI_2026_Distribution/license/LICENSE.txt,0.57
LICENSE.txt,/content/LICENSE.txt,0.57
PQC_NCSI_2026 (3).csv,/content/PQC_NCSI_2026 (3).csv,3.4
QSSI_2026.bib,/content/QSSI_2026_INSTITUTIONAL_RELEASE/citation/QSSI_2026.bib,0.54
QSSI_2026.bib,/content/QSSI_2026_Distribution/citation/QSSI_2026.bib,0.54
QSSI_2026.bib,/content/QSSI_2026.bib,0.54
QSSI_2026.ris,/content/QSSI_2026_INSTITUTIONAL_RELEASE/citation/QSSI_2026.ris,0.35
QSSI_2026.ris,/content/QSSI_2026_Distribution/citation/QSSI_2026.ris,0.35
QSSI_2026.ris,/content/QSSI_2026.ris,0.35
QSSI_2026_API_Metadata.json,/content/QSSI_2026_COMMERCIAL_DEPLOYMENT/QSSI_2026_API_Metadata.json,0.15
QSSI_2026_Academic_Metadata.json,/content/QSSI_2026_COMMERCIAL_DEPLOYMENT/QSSI_2026_Academic_Metadata.json,0.19
QSSI_2026_Archive_Integrity_Validation.csv,/content/QSSI_2026_STAGE14D_OUTPUTS/QSSI_2026_Archive_Integrity_Validation.csv,0.17
QSSI_2026_Archive_Readiness.csv,/content/QSSI_2026_Archive_Readiness.csv,0.09
QSSI_2026_Artifact_Registry.csv,/content/QSSI_2026_Artifact_Registry.csv,0.51
QSSI_2026_Artifact_Registry.csv,/content/QSSI_2026_Distribution/reproducibility/QSSI_2026_Artifact_Registry.csv,0.51
QSSI_2026_Artifact_Registry.csv,/content/QSSI_2026_INSTITUTIONAL_RELEASE/reproducibility/QSSI_2026_Artifact_Registry.csv,0.51
QSSI_2026_Auditability_Framework.csv,/content/QSSI_2026_STAGE15B_OUTPUTS/QSSI_2026_Auditability_Framework.csv,0.16
QSSI_2026_Benchmark_Report.csv,/content/QSSI_2026_Distribution/benchmark/QSSI_2026_Benchmark_Report.csv,0.16
QSSI_2026_Benchmark_Report.csv,/content/QSSI_2026_INSTITUTIONAL_RELEASE/benchmark/QSSI_2026_Benchmark_Report.csv,0.16
QSSI_2026_Benchmark_Report.csv,/content/QSSI_2026_Benchmark_Report.csv,0.16
QSSI_2026_Benchmark_Scorecard.csv,/content/QSSI_2026_Benchmark_Scorecard.csv,0.21
QSSI_2026_Benchmark_Scorecard.csv,/content/QSSI_2026_INSTITUTIONAL_RELEASE/benchmark/QSSI_2026_Benchmark_Scorecard.csv,0.21
QSSI_2026_Benchmark_Scorecard.csv,/content/QSSI_2026_Distribution/benchmark/QSSI_2026_Benchmark_Scorecard.csv,0.21
QSSI_2026_CLOCKSS_Readiness.csv,/content/QSSI_2026_STAGE14D_OUTPUTS/QSSI_2026_CLOCKSS_Readiness.csv,0.11
QSSI_2026_COMPLETE_ARTIFACT_INVENTORY.csv,/content/QSSI_2026_COMPLETE_ARTIFACT_INVENTORY.csv,16.94
QSSI_2026_COMPLETE_MASTER_ARCHIVE.zip,/content/QSSI_2026_COMPLETE_MASTER_ARCHIVE.zip,561.38
QSSI_2026_COMPLETE_WORLD_RELEASE_ARCHIVE.zip,/content/QSSI_2026_COMPLETE_WORLD_RELEASE_ARCHIVE.zip,27.81
QSSI_2026_Canonical_Certification.csv,/content/QSSI_2026_STAGE15C_OUTPUTS/QSSI_2026_Canonical_Certification.csv,0.17
QSSI_2026_Canonical_Governance.csv,/content/QSSI_2026_STAGE15C_OUTPUTS/QSSI_2026_Canonical_Governance.csv,0.15
QSSI_2026_Canonical_Manifest.csv,/content/QSSI_2026_STAGE15C_OUTPUTS/QSSI_2026_Canonical_Manifest.csv,0.13
QSSI_2026_Canonical_Release_Package.csv,/content/QSSI_2026_STAGE15C_OUTPUTS/QSSI_2026_Canonical_Release_Package.csv,0.22
QSSI_2026_Certification_Board_Review.csv,/content/QSSI_2026_STAGE15E_OUTPUTS/QSSI_2026_Certification_Board_Review.csv,0.15
QSSI_2026_Certification_Metadata.csv,/content/QSSI_2026_STAGE14E_OUTPUTS/QSSI_2026_Certification_Metadata.csv,0.14
QSSI_2026_Certification_Readiness.csv,/content/QSSI_2026_STAGE14E_OUTPUTS/QSSI_2026_Certification_Readiness.csv,0.2
QSSI_2026_Checksum_Report.csv,/content/QSSI_2026_STAGE14D_OUTPUTS/QSSI_2026_Checksum_Report.csv,0.71
QSSI_2026_Citation.txt,/content/QSSI_2026_Citation.txt,1.65
QSSI_2026_Citation.txt,/content/QSSI_2026_Distribution/citation/QSSI_2026_Citation.txt,1.65
QSSI_2026_Citation.txt,/content/QSSI_2026_INSTITUTIONAL_RELEASE/citation/QSSI_2026_Citation.txt,1.65
QSSI_2026_Citation_Strategy.csv,/content/QSSI_2026_STAGE14C_OUTPUTS/QSSI_2026_Citation_Strategy.csv,0.16
QSSI_2026_Community_Engagement.csv,/content/QSSI_2026_STAGE15D_OUTPUTS/QSSI_2026_Community_Engagement.csv,0.16
QSSI_2026_Compliance_Matrix.csv,/content/QSSI_2026_STAGE14E_OUTPUTS/QSSI_2026_Compliance_Matrix.csv,0.17
QSSI_2026_Copyright_Registry.csv,/content/QSSI_2026_IP_INFRASTRUCTURE/QSSI_2026_Copyright_Registry.csv,0.21
QSSI_2026_Correlation_Matrix.csv,/content/QSSI_2026_Correlation_Matrix.csv,0.53
QSSI_2026_Coverage_Summary.csv,/content/QSSI_2026_Coverage_Summary.csv,0.13
QSSI_2026_DISTRIBUTION_PACKAGE.zip,/content/QSSI_2026_DISTRIBUTION_PACKAGE.zip,40.92
QSSI_2026_Deployment_Manifest.json,/content/QSSI_2026_COMMERCIAL_DEPLOYMENT/QSSI_2026_Deployment_Manifest.json,0.32
QSSI_2026_Deployment_Readiness.csv,/content/QSSI_2026_STAGE15B_OUTPUTS/QSSI_2026_Deployment_Readiness.csv,0.13
QSSI_2026_Deployment_Targets.csv,/content/QSSI_2026_ENTERPRISE_INFRASTRUCTURE/QSSI_2026_Deployment_Targets.csv,0.12
QSSI_2026_Digital_Preservation_Metadata.csv,/content/QSSI_2026_STAGE14D_OUTPUTS/QSSI_2026_Digital_Preservation_Metadata.csv,0.13
QSSI_2026_Distribution_Matrix.csv,/content/QSSI_2026_COMMERCIAL_DEPLOYMENT/QSSI_2026_Distribution_Matrix.csv,0.08
QSSI_2026_Distribution_Registry.csv,/content/QSSI_2026_Distribution/manifest/QSSI_2026_Distribution_Registry.csv,1.39
QSSI_2026_Distribution_Rights.csv,/content/QSSI_2026_IP_INFRASTRUCTURE/QSSI_2026_Distribution_Rights.csv,0.09
QSSI_2026_Dominance_Analysis.csv,/content/QSSI_2026_INSTITUTIONAL_RELEASE/data/QSSI_2026_Dominance_Analysis.csv,0.43
QSSI_2026_Dominance_Analysis.csv,/content/QSSI_2026_Distribution/validation/QSSI_2026_Dominance_Analysis.csv,0.43
QSSI_2026_Dominance_Analysis.csv,/content/QSSI_2026_Dominance_Analysis.csv,0.43
QSSI_2026_Ecosystem_Readiness.csv,/content/QSSI_2026_STAGE15D_OUTPUTS/QSSI_2026_Ecosystem_Readiness.csv,0.16
QSSI_2026_Enterprise_Certification.csv,/content/QSSI_2026_STAGE15B_OUTPUTS/QSSI_2026_Enterprise_Certification.csv,0.17
QSSI_2026_Enterprise_Edition_Package.csv,/content/QSSI_2026_STAGE15B_OUTPUTS/QSSI_2026_Enterprise_Edition_Package.csv,0.19
QSSI_2026_Enterprise_Governance.csv,/content/QSSI_2026_STAGE15B_OUTPUTS/QSSI_2026_Enterprise_Governance.csv,0.15
QSSI_2026_Enterprise_Infrastructure_Manifest.json,/content/QSSI_2026_ENTERPRISE_INFRASTRUCTURE/QSSI_2026_Enterprise_Infrastructure_Manifest.json,0.38
QSSI_2026_Enterprise_Metadata.json,/content/QSSI_2026_COMMERCIAL_DEPLOYMENT/QSSI_2026_Enterprise_Metadata.json,0.26
QSSI_2026_Enterprise_Risk_Framework.csv,/content/QSSI_2026_STAGE15B_OUTPUTS/QSSI_2026_Enterprise_Risk_Framework.csv,0.12
QSSI_2026_Enterprise_Security_Readiness.csv,/content/QSSI_2026_STAGE15B_OUTPUTS/QSSI_2026_Enterprise_Security_Readiness.csv,0.14
QSSI_2026_Environment_Report.csv,/content/QSSI_2026_Distribution/reproducibility/QSSI_2026_Environment_Report.csv,0.15
QSSI_2026_Environment_Report.csv,/content/QSSI_2026_INSTITUTIONAL_RELEASE/data/QSSI_2026_Environment_Report.csv,0.15
QSSI_2026_Environment_Report.csv,/content/QSSI_2026_Environment_Report.csv,0.15
QSSI_2026_External_Validation.csv,/content/QSSI_2026_External_Validation.csv,0.69
QSSI_2026_FAIRD_Certification.json,/content/QSSI_2026_FAIRD_Certification.json,0.27
QSSI_2026_FAIRD_Compliance_Report.csv,/content/QSSI_2026_FAIRD_Compliance_Report.csv,0.16
QSSI_2026_FAIR_Assessment.csv,/content/QSSI_2026_FAIR_Assessment.csv,0.15
QSSI_2026_File_Hashes.csv,/content/QSSI_2026_File_Hashes.csv,1.37
QSSI_2026_File_Hashes.csv,/content/QSSI_2026_Distribution/reproducibility/QSSI_2026_File_Hashes.csv,1.37
QSSI_2026_File_Hashes.csv,/content/QSSI_2026_INSTITUTIONAL_RELEASE/reproducibility/QSSI_2026_File_Hashes.csv,1.37
QSSI_2026_Final_Audit_Report.csv,/content/QSSI_2026_Final_Audit_Report.csv,0.27
QSSI_2026_Final_Certification_Registry.csv,/content/QSSI_2026_STAGE15E_OUTPUTS/QSSI_2026_Final_Certification_Registry.csv,0.17
QSSI_2026_Final_Publication_Summary.csv,/content/QSSI_2026_Final_Publication_Summary.csv,0.25
QSSI_2026_Final_Rankings.csv,/content/QSSI_2026_Final_Rankings.csv,23.56
QSSI_2026_Global_Adoption_Framework.csv,/content/QSSI_2026_STAGE15D_OUTPUTS/QSSI_2026_Global_Adoption_Framework.csv,0.16
QSSI_2026_Global_Benchmark.csv,/content/QSSI_2026_Distribution/benchmark/QSSI_2026_Global_Benchmark.csv,0.16
QSSI_2026_Global_Benchmark.csv,/content/QSSI_2026_Global_Benchmark.csv,0.16
QSSI_2026_Global_Benchmark.csv,/content/QSSI_2026_INSTITUTIONAL_RELEASE/benchmark/QSSI_2026_Global_Benchmark.csv,0.16
QSSI_2026_Global_Canon_Registry.csv,/content/QSSI_2026_STAGE15C_OUTPUTS/QSSI_2026_Global_Canon_Registry.csv,0.17
QSSI_2026_Global_Certification_Package.csv,/content/QSSI_2026_STAGE15E_OUTPUTS/QSSI_2026_Global_Certification_Package.csv,0.19
QSSI_2026_Global_Dissemination_Plan.csv,/content/QSSI_2026_STAGE14C_OUTPUTS/QSSI_2026_Global_Dissemination_Plan.csv,0.24
QSSI_2026_Global_Distribution_Manifest.csv,/content/QSSI_2026_STAGE14F_OUTPUTS/QSSI_2026_Global_Distribution_Manifest.csv,0.13
QSSI_2026_Global_Impact_Readiness.csv,/content/QSSI_2026_STAGE15D_OUTPUTS/QSSI_2026_Global_Impact_Readiness.csv,0.16
QSSI_2026_Government_Metadata.json,/content/QSSI_2026_COMMERCIAL_DEPLOYMENT/QSSI_2026_Government_Metadata.json,0.19
QSSI_2026_High_Confidence_Ranking.csv,/content/QSSI_2026_High_Confidence_Ranking.csv,48.73
QSSI_2026_INSTITUTIONAL_RELEASE.zip,/content/QSSI_2026_INSTITUTIONAL_RELEASE.zip,41.13
QSSI_2026_IP_Audit_Report.csv,/content/QSSI_2026_IP_INFRASTRUCTURE/QSSI_2026_IP_Audit_Report.csv,0.14
QSSI_2026_IP_Manifest.json,/content/QSSI_2026_IP_INFRASTRUCTURE/QSSI_2026_IP_Manifest.json,0.38
QSSI_2026_Incremental_Validity.csv,/content/QSSI_2026_Incremental_Validity.csv,0.15
QSSI_2026_Indexing_Readiness.csv,/content/QSSI_2026_STAGE14C_OUTPUTS/QSSI_2026_Indexing_Readiness.csv,0.2
QSSI_2026_Infrastructure_Audit.csv,/content/QSSI_2026_ENTERPRISE_INFRASTRUCTURE/QSSI_2026_Infrastructure_Audit.csv,0.1
QSSI_2026_Institutional_Alignment.csv,/content/QSSI_2026_STAGE15D_OUTPUTS/QSSI_2026_Institutional_Alignment.csv,0.15
QSSI_2026_Institutional_Governance_Package.csv,/content/QSSI_2026_STAGE14E_OUTPUTS/QSSI_2026_Institutional_Governance_Package.csv,0.17
QSSI_2026_Institutional_Submission_Package.csv,/content/QSSI_2026_STAGE14E_OUTPUTS/QSSI_2026_Institutional_Submission_Package.csv,0.17
QSSI_2026_Integration_Matrix.csv,/content/QSSI_2026_STAGE15D_OUTPUTS/QSSI_2026_Integration_Matrix.csv,0.2
QSSI_2026_International_Dissemination.csv,/content/QSSI_2026_STAGE15A_OUTPUTS/QSSI_2026_International_Dissemination.csv,0.12
QSSI_2026_Journal_Submission_Package.json,/content/QSSI_2026_Journal_Submission_Package.json,0.25
QSSI_2026_Journal_Submission_Readiness.csv,/content/QSSI_2026_STAGE15A_OUTPUTS/QSSI_2026_Journal_Submission_Readiness.csv,0.14
QSSI_2026_Journal_Target_Matrix.csv,/content/QSSI_2026_STAGE14C_OUTPUTS/QSSI_2026_Journal_Target_Matrix.csv,0.24
QSSI_2026_KNN_Sensitivity.csv,/content/QSSI_2026_KNN_Sensitivity.csv,3.89
QSSI_2026_LOCKSS_Readiness.csv,/content/QSSI_2026_STAGE14D_OUTPUTS/QSSI_2026_LOCKSS_Readiness.csv,0.08
QSSI_2026_License_Matrix.csv,/content/QSSI_2026_IP_INFRASTRUCTURE/QSSI_2026_License_Matrix.csv,0.11
QSSI_2026_License_Registry.csv,/content/QSSI_2026_Distribution/license/QSSI_2026_License_Registry.csv,0.3
QSSI_2026_License_Registry.csv,/content/QSSI_2026_License_Registry.csv,0.3
QSSI_2026_Low_Confidence_Ranking.csv,/content/QSSI_2026_Low_Confidence_Ranking.csv,16.89
QSSI_2026_MASTER_ARCHIVE_FILELIST.csv,/content/QSSI_2026_MASTER_ARCHIVE_FILELIST.csv,9.42
QSSI_2026_MASTER_FINAL.csv,/content/QSSI_2026_MASTER_FINAL.csv,64.86
QSSI_2026_MASTER_STAGE1.csv,/content/QSSI_2026_MASTER_STAGE1.csv,40.91
QSSI_2026_MASTER_STAGE10A.csv,/content/QSSI_2026_MASTER_STAGE10A.csv,74.47
QSSI_2026_MASTER_STAGE10B.csv,/content/QSSI_2026_INSTITUTIONAL_RELEASE/data/QSSI_2026_MASTER_STAGE10B.csv,73.35
QSSI_2026_MASTER_STAGE10B.csv,/content/QSSI_2026_Distribution/data/QSSI_2026_MASTER_STAGE10B.csv,73.35
QSSI_2026_MASTER_STAGE10B.csv,/content/QSSI_2026_MASTER_STAGE10B.csv,73.35
QSSI_2026_MASTER_STAGE2.csv,/content/QSSI_2026_MASTER_STAGE2.csv,55.3
QSSI_2026_MASTER_STAGE3.csv,/content/QSSI_2026_MASTER_STAGE3.csv,58.21
QSSI_2026_MASTER_STAGE4.csv,/content/QSSI_2026_MASTER_STAGE4.csv,63.15
QSSI_2026_MASTER_STAGE7.csv,/content/QSSI_2026_MASTER_STAGE7.csv,71.97
QSSI_2026_MASTER_STAGE9.csv,/content/QSSI_2026_MASTER_STAGE9.csv,18.68
QSSI_2026_Manifest.json,/content/QSSI_2026_INSTITUTIONAL_RELEASE/reproducibility/QSSI_2026_Manifest.json,0.96
QSSI_2026_Manifest.json,/content/QSSI_2026_Manifest.json,0.96
QSSI_2026_Manifest.json,/content/QSSI_2026_Distribution/reproducibility/QSSI_2026_Manifest.json,0.96
QSSI_2026_Metadata_Audit.csv,/content/QSSI_2026_Metadata_Audit.csv,0.41
QSSI_2026_Metadata_Audit.csv,/content/QSSI_2026_Distribution/reproducibility/QSSI_2026_Metadata_Audit.csv,0.41
