File,Original_KB,Compressed_KB
QSSI_2026_DISTRIBUTION_PACKAGE.zip,40.925,37.468
QSSI_2026.ris,0.352,0.268
QSSI_2026_STAGE12A_FINAL_REPORT.csv,0.114,0.076
QSSI_2026_Final_Rankings.csv,23.56,11.002
DISCLAIMER.txt,0.239,0.174
COUNTRY_COVERAGE_MATRIX.csv,19.598,3.123
QSSI_2026_External_Validation.csv,0.686,0.397
QSSI_2026_MonteCarlo_Validation.csv,28.302,12.844
QSSI_2026_Orthogonality_Matrix.csv,0.249,0.166
SCI_PLUS_2026_v1 (3).csv,22.004,10.938
QSSI_2026_Coverage_Summary.csv,0.133,0.091
QSSI_2026_RES_Impact_Ranking.csv,16.053,8.259
QSSI_2026_MASTER_STAGE10A.csv,74.466,29.938
QSSI_2026_Correlation_Matrix.csv,0.526,0.196
QSSI_2026_MASTER_ARCHIVE_FILELIST.csv,9.424,1.789
QSSI_2026_STAGE11D_FINAL_REPORT.csv,0.125,0.088
QSSI_2026_FAIR_Assessment.csv,0.146,0.102
QSSI_2026_VeryStable_Countries.csv,21.817,9.756
QSSI_2026_FAIRD_Compliance_Report.csv,0.158,0.107
QSSI_2026_MASTER_STAGE9.csv,18.677,9.015
ACADEMIC_LICENSE.txt,0.225,0.178
QSSI_2026_Zenodo_Metadata.json,0.584,0.378
QSSI_2026_Repository_Readiness.csv,0.12,0.075
QSSI_2026_COMPLETE_ARTIFACT_INVENTORY.csv,27.326,3.591
QSSI_2026_License_Registry.csv,0.305,0.124
QSSI_2026_Benchmark_Scorecard.csv,0.206,0.139
QSSI_2026_Reliability_Adjusted_Ranking.csv,70.843,27.643
QSSI_2026_MASTER_STAGE10B.csv,73.349,28.12
QSSI_2026_Weight_Sensitivity_Summary.csv,0.145,0.104
QSSI_2026_STAGE11F_FINAL_REPORT.csv,0.137,0.102
QSSI_2026_Volatile_Countries.csv,0.155,0.103
QSSI_2026_STAGE13A_FINAL_REPORT.csv,0.158,0.113
QSSI_2026_Archive_Readiness.csv,0.089,0.072
QSSI_2026_MonteCarlo_Summary.csv,0.126,0.096
QSSI_2026_High_Confidence_Ranking.csv,48.732,19.359
SCI_ULTRA_2026_v1 (3).csv,20.392,6.396
QSSI_2026_Final_Audit_Report.csv,0.272,0.174
QSSI_2026_Metadata_Quality_Audit.csv,0.171,0.085
QSSI_2026_STAGE14A_FINAL_REPORT.csv,0.135,0.098
QSSI_2026_Methodological_Warnings.csv,8.734,3.837
QSSI_2026_Artifact_Registry.csv,0.513,0.229
QSSI_2026_Low_Confidence_Ranking.csv,16.889,7.171
QSSI_2026_MASTER_STAGE2.csv,55.296,20.169
QSSI_2026.bib,0.54,0.344
QSSI_2026_FAIRD_Certification.json,0.27,0.176
QSSI_2026_MASTER_STAGE1.csv,40.907,13.093
QSSI_2026_KNN_Sensitivity.csv,3.893,2.175
SCI_2026_v1 (3).csv,29.782,15.138
QSSI_2026_Incremental_Validity.csv,0.154,0.131
QSSI_2026_MASTER_FINAL.csv,64.857,25.636
QSSI_2026_STAGE11C_FINAL_REPORT.csv,0.133,0.091
QSSI_2026_Tier_Stability.csv,0.092,0.076
PQC_NCSI_2026 (3).csv,3.402,1.49
QSSI_2026_Spearman_Matrix.csv,0.161,0.089
QSSI_2026_Tier_Analysis.csv,0.246,0.167
QSSI_2026_File_Hashes.csv,1.369,0.746
QSSI_2026_STAGE14B_FINAL_REPORT.csv,0.13,0.104
QSSI_2026_Citation.txt,1.652,0.482
QSSI_2026_STAGE12B_FINAL_REPORT.csv,0.176,0.112
QSSI_2026_Metadata_Audit.csv,0.406,0.299
QSSI_2026_INSTITUTIONAL_RELEASE.zip,41.133,37.615
QSSI_2026_MASTER_STAGE4.csv,63.153,25.783
QSSI_2026_Weights.csv,0.373,0.228
QSSI_2026_Reliability_Warnings.csv,2.664,1.274
LICENSE.txt,0.567,0.381
QSSI_2026_Benchmark_Report.csv,0.16,0.124
AI_INDEX_2026_v1 (3).csv,13.568,7.267
QSSI_2026_Journal_Submission_Package.json,0.25,0.18
CITATION.cff,0.592,0.415
QSSI_2026_Shapley_LODO.csv,0.165,0.132
QSSI_2026_Tier_Transition_Matrix.csv,0.136,0.081
QSSI_2026_MASTER_STAGE7.csv,71.966,28.06
QSSI_2026_STAGE10B_FINAL_REPORT.csv,0.252,0.184
QSSI_2026_Publication_Scorecard.csv,0.188,0.117
COMMERCIAL_LICENSE.txt,0.245,0.179
QSSI_2026_RES_Correlation_Matrix.csv,0.491,0.198
QSSI_2026_STAGE11B_FINAL_REPORT.csv,0.157,0.114
QSSI_2026_Reproducibility_Audit.csv,0.18,0.113
QSSI_2026_STAGE11A_FINAL_REPORT.csv,0.241,0.192
QSSI_2026_Environment_Report.csv,0.15,0.129
QSSI_2026_Global_Benchmark.csv,0.16,0.114
QSSI_2026_Final_Publication_Summary.csv,0.248,0.18
TRADEMARK_NOTICE.txt,0.257,0.199
RES_INDEX_2026 (3).csv,16.078,7.049
QSSI_2026_Dominance_Analysis.csv,0.433,0.229
QSSI_2026_Weight_Sensitivity.csv,0.404,0.203
QSSI_2026_MASTER_STAGE3.csv,58.207,21.43
QSSI_2026_Publication_Checklist.csv,0.171,0.119
QSSI_2026_STAGE11E_FINAL_REPORT.csv,0.176,0.105
QSSI_2026_Robustness_Validation.csv,0.214,0.139
LEGAL_WGI_2026_v1 (3).csv,22.523,11.697
QSSI_2026_Publication_Readiness_Report.csv,0.261,0.149
QSSI_2026_Manifest.json,0.96,0.465
QSSI_2026_STAGE13B_FINAL_REPORT.csv,0.173,0.111
QSSI_2026_COMPLETE_MASTER_ARCHIVE.zip,561.381,542.008
.config/gce,0.005,0.007
.config/.last_update_check.json,0.132,0.103
.config/default_configs.db,12.0,0.259
.config/active_config,0.007,0.009
.config/.last_opt_in_prompt.yaml,0.003,0.005
.config/.last_survey_prompt.yaml,0.036,0.038
.config/config_sentinel,0.0,0.002
.config/hidden_gcloud_config_universe_descriptor_data_cache_configs.db,12.0,0.397
.config/configurations/config_default,0.092,0.078
.config/logs/2026.06.04/13.32.38.346437.log,0.688,0.297
.config/logs/2026.06.04/13.32.02.654775.log,0.454,0.19
.config/logs/2026.06.04/13.32.18.735754.log,12.359,1.609
.config/logs/2026.06.04/13.32.39.344962.log,0.683,0.297
.config/logs/2026.06.04/13.31.42.499627.log,49.59,3.639
.config/logs/2026.06.04/13.32.21.210570.log,0.454,0.191
QSSI_2026_WORLD_PUBLICATION_PACKAGE/CHANGELOG.md,0.353,0.171
QSSI_2026_WORLD_PUBLICATION_PACKAGE/README.md,0.214,0.152
QSSI_2026_WORLD_PUBLICATION_PACKAGE/metadata/QSSI_2026_Publication_Metadata.json,0.403,0.272
QSSI_2026_WORLD_PUBLICATION_PACKAGE/registry/QSSI_2026_Publication_Registry.csv,0.136,0.099
QSSI_2026_STAGE14E_OUTPUTS/QSSI_2026_STAGE14E_FINAL_REPORT.csv,0.218,0.117
QSSI_2026_STAGE14E_OUTPUTS/QSSI_2026_Certification_Readiness.csv,0.197,0.086
QSSI_2026_STAGE14E_OUTPUTS/QSSI_2026_STAGE14E_METADATA.json,0.377,0.199
QSSI_2026_STAGE14E_OUTPUTS/QSSI_2026_Compliance_Matrix.csv,0.166,0.119
QSSI_2026_STAGE14E_OUTPUTS/QSSI_2026_Review_Board_Package.csv,0.136,0.083
QSSI_2026_STAGE14E_OUTPUTS/QSSI_2026_Institutional_Governance_Package.csv,0.166,0.115
QSSI_2026_STAGE14E_OUTPUTS/QSSI_2026_Certification_Metadata.csv,0.139,0.095
QSSI_2026_STAGE14E_OUTPUTS/QSSI_2026_Institutional_Submission_Package.csv,0.175,0.116
QSSI_2026_STAGE14E_OUTPUTS/QSSI_2026_STAGE14E_Checksum_Report.csv,0.623,0.369
QSSI_2026_STAGE15D_OUTPUTS/QSSI_2026_Institutional_Alignment.csv,0.146,0.085
QSSI_2026_STAGE15D_OUTPUTS/QSSI_2026_Global_Adoption_Framework.csv,0.162,0.12
QSSI_2026_STAGE15D_OUTPUTS/QSSI_2026_Community_Engagement.csv,0.156,0.108
QSSI_2026_STAGE15D_OUTPUTS/QSSI_2026_Global_Impact_Readiness.csv,0.161,0.097
QSSI_2026_STAGE15D_OUTPUTS/QSSI_2026_Integration_Matrix.csv,0.201,0.083
QSSI_2026_STAGE15D_OUTPUTS/QSSI_2026_STAGE15D_METADATA.json,0.399,0.228
QSSI_2026_STAGE15D_OUTPUTS/QSSI_2026_STAGE15D_FINAL_REPORT.csv,0.193,0.117
QSSI_2026_STAGE15D_OUTPUTS/QSSI_2026_STAGE15D_Checksum_Report.csv,0.605,0.377
QSSI_2026_STAGE15D_OUTPUTS/QSSI_2026_Ecosystem_Readiness.csv,0.156,0.088
QSSI_2026_STAGE14F_OUTPUTS/QSSI_2026_RC1_Release_Audit.csv,0.133,0.084
QSSI_2026_STAGE14F_OUTPUTS/QSSI_2026_RC1_Metadata.csv,0.097,0.095
QSSI_2026_STAGE14F_OUTPUTS/QSSI_2026_Release_Readiness.csv,0.08,0.039
QSSI_2026_STAGE14F_OUTPUTS/QSSI_2026_STAGE14F_METADATA.json,0.36,0.213
QSSI_2026_STAGE14F_OUTPUTS/QSSI_2026_STAGE14F_Checksum_Report.csv,0.58,0.352
QSSI_2026_STAGE14F_OUTPUTS/QSSI_2026_RC1_Package.csv,0.183,0.113
QSSI_2026_STAGE14F_OUTPUTS/QSSI_2026_STAGE14F_FINAL_REPORT.csv,0.176,0.11
QSSI_2026_STAGE14F_OUTPUTS/QSSI_2026_Global_Distribution_Manifest.csv,0.132,0.101
QSSI_2026_STAGE14F_OUTPUTS/QSSI_2026_RC1_Certification.csv,0.141,0.095
QSSI_2026_STAGE15E_OUTPUTS/QSSI_2026_STAGE15E_FINAL_REPORT.csv,0.217,0.114
QSSI_2026_STAGE15E_OUTPUTS/QSSI_2026_Certification_Board_Review.csv,0.147,0.083
QSSI_2026_STAGE15E_OUTPUTS/QSSI_2026_STAGE15E_METADATA.json,0.161,0.123
